n = 10, k = 6, alphabet = {a, b, c, d, e, f, g, h, i, j}

[a, a, a, a, a, a]
[a, a, a, a, a, b]
[a, a, a, a, a, c]
[a, a, a, a, a, d]
[a, a, a, a, a, e]
[a, a, a, a, a, f]
[a, a, a, a, a, g]
[a, a, a, a, a, h]
[a, a, a, a, a, i]
[a, a, a, a, a, j]
[a, a, a, a, b, b]
[a, a, a, a, b, c]
[a, a, a, a, b, d]
[a, a, a, a, b, e]
[a, a, a, a, b, f]
[a, a, a, a, b, g]
[a, a, a, a, b, h]
[a, a, a, a, b, i]
[a, a, a, a, b, j]
[a, a, a, a, c, c]
[a, a, a, a, c, d]
[a, a, a, a, c, e]
[a, a, a, a, c, f]
[a, a, a, a, c, g]
[a, a, a, a, c, h]
[a, a, a, a, c, i]
[a, a, a, a, c, j]
[a, a, a, a, d, d]
[a, a, a, a, d, e]
[a, a, a, a, d, f]
[a, a, a, a, d, g]
[a, a, a, a, d, h]
[a, a, a, a, d, i]
[a, a, a, a, d, j]
[a, a, a, a, e, e]
[a, a, a, a, e, f]
[a, a, a, a, e, g]
[a, a, a, a, e, h]
[a, a, a, a, e, i]
[a, a, a, a, e, j]
[a, a, a, a, f, f]
[a, a, a, a, f, g]
[a, a, a, a, f, h]
[a, a, a, a, f, i]
[a, a, a, a, f, j]
[a, a, a, a, g, g]
[a, a, a, a, g, h]
[a, a, a, a, g, i]
[a, a, a, a, g, j]
[a, a, a, a, h, h]
[a, a, a, a, h, i]
[a, a, a, a, h, j]
[a, a, a, a, i, i]
[a, a, a, a, i, j]
[a, a, a, a, j, j]
[a, a, a, b, b, b]
[a, a, a, b, b, c]
[a, a, a, b, b, d]
[a, a, a, b, b, e]
[a, a, a, b, b, f]
[a, a, a, b, b, g]
[a, a, a, b, b, h]
[a, a, a, b, b, i]
[a, a, a, b, b, j]
[a, a, a, b, c, c]
[a, a, a, b, c, d]
[a, a, a, b, c, e]
[a, a, a, b, c, f]
[a, a, a, b, c, g]
[a, a, a, b, c, h]
[a, a, a, b, c, i]
[a, a, a, b, c, j]
[a, a, a, b, d, d]
[a, a, a, b, d, e]
[a, a, a, b, d, f]
[a, a, a, b, d, g]
[a, a, a, b, d, h]
[a, a, a, b, d, i]
[a, a, a, b, d, j]
[a, a, a, b, e, e]
[a, a, a, b, e, f]
[a, a, a, b, e, g]
[a, a, a, b, e, h]
[a, a, a, b, e, i]
[a, a, a, b, e, j]
[a, a, a, b, f, f]
[a, a, a, b, f, g]
[a, a, a, b, f, h]
[a, a, a, b, f, i]
[a, a, a, b, f, j]
[a, a, a, b, g, g]
[a, a, a, b, g, h]
[a, a, a, b, g, i]
[a, a, a, b, g, j]
[a, a, a, b, h, h]
[a, a, a, b, h, i]
[a, a, a, b, h, j]
[a, a, a, b, i, i]
[a, a, a, b, i, j]
[a, a, a, b, j, j]
[a, a, a, c, c, c]
[a, a, a, c, c, d]
[a, a, a, c, c, e]
[a, a, a, c, c, f]
[a, a, a, c, c, g]
[a, a, a, c, c, h]
[a, a, a, c, c, i]
[a, a, a, c, c, j]
[a, a, a, c, d, d]
[a, a, a, c, d, e]
[a, a, a, c, d, f]
[a, a, a, c, d, g]
[a, a, a, c, d, h]
[a, a, a, c, d, i]
[a, a, a, c, d, j]
[a, a, a, c, e, e]
[a, a, a, c, e, f]
[a, a, a, c, e, g]
[a, a, a, c, e, h]
[a, a, a, c, e, i]
[a, a, a, c, e, j]
[a, a, a, c, f, f]
[a, a, a, c, f, g]
[a, a, a, c, f, h]
[a, a, a, c, f, i]
[a, a, a, c, f, j]
[a, a, a, c, g, g]
[a, a, a, c, g, h]
[a, a, a, c, g, i]
[a, a, a, c, g, j]
[a, a, a, c, h, h]
[a, a, a, c, h, i]
[a, a, a, c, h, j]
[a, a, a, c, i, i]
[a, a, a, c, i, j]
[a, a, a, c, j, j]
[a, a, a, d, d, d]
[a, a, a, d, d, e]
[a, a, a, d, d, f]
[a, a, a, d, d, g]
[a, a, a, d, d, h]
[a, a, a, d, d, i]
[a, a, a, d, d, j]
[a, a, a, d, e, e]
[a, a, a, d, e, f]
[a, a, a, d, e, g]
[a, a, a, d, e, h]
[a, a, a, d, e, i]
[a, a, a, d, e, j]
[a, a, a, d, f, f]
[a, a, a, d, f, g]
[a, a, a, d, f, h]
[a, a, a, d, f, i]
[a, a, a, d, f, j]
[a, a, a, d, g, g]
[a, a, a, d, g, h]
[a, a, a, d, g, i]
[a, a, a, d, g, j]
[a, a, a, d, h, h]
[a, a, a, d, h, i]
[a, a, a, d, h, j]
[a, a, a, d, i, i]
[a, a, a, d, i, j]
[a, a, a, d, j, j]
[a, a, a, e, e, e]
[a, a, a, e, e, f]
[a, a, a, e, e, g]
[a, a, a, e, e, h]
[a, a, a, e, e, i]
[a, a, a, e, e, j]
[a, a, a, e, f, f]
[a, a, a, e, f, g]
[a, a, a, e, f, h]
[a, a, a, e, f, i]
[a, a, a, e, f, j]
[a, a, a, e, g, g]
[a, a, a, e, g, h]
[a, a, a, e, g, i]
[a, a, a, e, g, j]
[a, a, a, e, h, h]
[a, a, a, e, h, i]
[a, a, a, e, h, j]
[a, a, a, e, i, i]
[a, a, a, e, i, j]
[a, a, a, e, j, j]
[a, a, a, f, f, f]
[a, a, a, f, f, g]
[a, a, a, f, f, h]
[a, a, a, f, f, i]
[a, a, a, f, f, j]
[a, a, a, f, g, g]
[a, a, a, f, g, h]
[a, a, a, f, g, i]
[a, a, a, f, g, j]
[a, a, a, f, h, h]
[a, a, a, f, h, i]
[a, a, a, f, h, j]
[a, a, a, f, i, i]
[a, a, a, f, i, j]
[a, a, a, f, j, j]
[a, a, a, g, g, g]
[a, a, a, g, g, h]
[a, a, a, g, g, i]
[a, a, a, g, g, j]
[a, a, a, g, h, h]
[a, a, a, g, h, i]
[a, a, a, g, h, j]
[a, a, a, g, i, i]
[a, a, a, g, i, j]
[a, a, a, g, j, j]
[a, a, a, h, h, h]
[a, a, a, h, h, i]
[a, a, a, h, h, j]
[a, a, a, h, i, i]
[a, a, a, h, i, j]
[a, a, a, h, j, j]
[a, a, a, i, i, i]
[a, a, a, i, i, j]
[a, a, a, i, j, j]
[a, a, a, j, j, j]
[a, a, b, b, b, b]
[a, a, b, b, b, c]
[a, a, b, b, b, d]
[a, a, b, b, b, e]
[a, a, b, b, b, f]
[a, a, b, b, b, g]
[a, a, b, b, b, h]
[a, a, b, b, b, i]
[a, a, b, b, b, j]
[a, a, b, b, c, c]
[a, a, b, b, c, d]
[a, a, b, b, c, e]
[a, a, b, b, c, f]
